

Microchip MPLAB XC8 Assembler V2.31 build 20201012212115 
                                                                                               Mon Sep 06 16:49:09 2021

Microchip MPLAB XC8 C Compiler v2.31 (Free license) build 20201012212115 Og1 
     1                           	processor	16F887
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	cinit,global,class=CODE,merge=1,delta=2
     5                           	psect	bssCOMMON,global,class=COMMON,space=1,delta=1,noexec
     6                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1,noexec
     7                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
     8                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
     9                           	psect	maintext,global,class=CODE,split=1,delta=2
    10                           	psect	text1,local,class=CODE,merge=1,delta=2
    11                           	psect	text2,local,class=CODE,merge=1,delta=2
    12                           	psect	text3,local,class=CODE,merge=1,delta=2
    13                           	psect	intentry,global,class=CODE,delta=2
    14                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    15                           	dabs	1,0x7E,2
    16  0000                     
    17                           ; Version 2.20
  1461                           ;	In-Circuit Debugger Mode bit
  1462                           ;	DEBUG = 0x1, unprogrammed default
  1463  2007                     	org	8199
  1464  2007  20D4               	dw	8404
  1465                           
  1466                           ;Config register CONFIG2 @ 0x2008
  1467                           ;	Brown-out Reset Selection bit
  1468                           ;	BOR4V = BOR40V, Brown-out Reset set to 4.0V
  1469                           ;	Flash Program Memory Self Write Enable bits
  1470                           ;	WRT = OFF, Write protection off
  1471  2008                     	org	8200
  1472  2008  3FFF               	dw	16383

Data Sizes:
    Strings     0
    Constant    0
    Data        0
    BSS         12
    Persistent  0
    Stack       0

Auto Spaces:
    Space          Size  Autos    Used
    COMMON           14      5      10
    BANK0            80      4      11
    BANK1            80      0       0
    BANK3            96      0       0
    BANK2            96      0       0

Pointer List with Targets:

    None.

Critical Paths under _main in COMMON

    None.

Critical Paths under _isr in COMMON

    None.

Critical Paths under _main in BANK0

    _main->_setup
    _setup->_I2C_Slave_Init

Critical Paths under _isr in BANK0

    None.

Critical Paths under _main in BANK1

    None.

Critical Paths under _isr in BANK1

    None.

Critical Paths under _main in BANK3

    None.

Critical Paths under _isr in BANK3

    None.

Critical Paths under _main in BANK2

    None.

Critical Paths under _isr in BANK2

    None.

Call Graph Tables:

 ---------------------------------------------------------------------------------
 (Depth) Function   	        Calls       Base Space   Used Autos Params    Refs
 ---------------------------------------------------------------------------------
 (0) _main                                                 2     2      0      31
                                              2 BANK0      2     2      0
                              _setup
 ---------------------------------------------------------------------------------
 (1) _setup                                                1     1      0      31
                                              1 BANK0      1     1      0
                     _I2C_Slave_Init
 ---------------------------------------------------------------------------------
 (2) _I2C_Slave_Init                                       1     1      0      31
                                              0 BANK0      1     1      0
 ---------------------------------------------------------------------------------
 Estimated maximum stack depth 2
 ---------------------------------------------------------------------------------
 (Depth) Function   	        Calls       Base Space   Used Autos Params    Refs
 ---------------------------------------------------------------------------------
 (3) _isr                                                  5     5      0       0
                                              0 COMMON     5     5      0
 ---------------------------------------------------------------------------------
 Estimated maximum stack depth 3
 ---------------------------------------------------------------------------------

 Call Graph Graphs:

 _main (ROOT)
   _setup
     _I2C_Slave_Init

 _isr (ROOT)

 Address spaces:
Name               Size   Autos  Total    Cost      Usage
BITCOMMON            E      0       0       0        0.0%
EEDATA             100      0       0       0        0.0%
NULL                 0      0       0       0        0.0%
CODE                 0      0       0       0        0.0%
COMMON               E      5       A       1       71.4%
BITSFR0              0      0       0       1        0.0%
SFR0                 0      0       0       1        0.0%
BITSFR1              0      0       0       2        0.0%
SFR1                 0      0       0       2        0.0%
STACK                0      0       0       2        0.0%
ABS                  0      0      15       3        0.0%
BITBANK0            50      0       0       4        0.0%
BITSFR3              0      0       0       4        0.0%
SFR3                 0      0       0       4        0.0%
BANK0               50      4       B       5       13.8%
BITSFR2              0      0       0       5        0.0%
SFR2                 0      0       0       5        0.0%
BITBANK1            50      0       0       6        0.0%
BANK1               50      0       0       7        0.0%
BITBANK3            60      0       0       8        0.0%
BANK3               60      0       0       9        0.0%
BITBANK2            60      0       0      10        0.0%
BANK2               60      0       0      11        0.0%
DATA                 0      0      15      12        0.0%


Microchip Technology PIC Macro Assembler V2.31 build 20201012212115 
Symbol Table                                                                                   Mon Sep 06 16:49:09 2021

                      _z 0026              _SSPSTATbits 0094                      l130 01D0  
                    l131 01D5                      l116 00AA                      l128 01CC  
                    l186 01F1                      _GIE 005F                      u500 002F  
                    u501 002E                      u510 0053                      _PR2 0092  
                    u511 0052                      u520 0060                      u521 005F  
                    u530 0069                      u531 0068                      u540 0077  
                    u605 00D8                      u541 0076                      u550 0080  
                    u551 007F                      u560 008E                      u561 008D  
                    u617 0033                      u490 01D0                      u570 0097  
                    u491 01CF                      u627 01A1                      u571 0096  
                    u580 00A5                      u637 01AB                      u581 00A4  
                    u595 00BC                      _adc 0024                      _air 0022  
                    _lec 0023                      _isr 00E9                      fsr0 0004  
                   l1300 01B2                     l1310 01C2                     l1302 01B4  
                   l1320 01C9                     l1312 01C4                     l1304 01B8  
                   l1250 01EA                     l1242 01D9                     l1322 01CB  
                   l1314 01C6                     l1306 01BC                     l1330 002F  
                   l1252 01EB                     l1244 01E7                     l1316 01C7  
                   l1308 01C0                     l1260 0176                     l1340 004E  
                   l1332 0036                     l1324 0023                     l1254 01EE  
                   l1246 01E8                     l1318 01C8                     l1270 018C  
                   l1262 0181                     l1350 0060                     l1342 0053  
                   l1334 0039                     l1326 0028                     l1248 01E9  
                   l1280 0193                     l1272 018D                     l1264 0187  
                   l1256 0171                     l1360 0085                     l1352 0069  
                   l1336 0043                     l1328 002B                     l1290 019D  
                   l1282 0196                     l1274 018E                     l1266 018A  
                   l1258 0175                     l1362 008E                     l1354 006E  
                   l1370 00AB                     l1338 004A                     l1292 01A4  
                   l1284 0197                     l1276 018F                     l1268 018B  
                   l1380 00CB                     l1364 0097                     l1356 0077  
                   l1372 00AD                     l1348 0057                     l1294 01A7  
                   l1286 0198                     l1278 0190                     l1382 00D5  
                   l1374 00AF                     l1366 009C                     l1358 0080  
                   l1296 01AE                     l1288 019B                     l1376 00B9  
                   l1368 00A5                     l1298 01B1                     l1378 00C9  
                   ?_isr 0075                     _PEIE 005E                     i1l91 0123  
                   i1l92 0111                     i1l95 0154                     i1l87 0157  
                   i1l99 0148                     _lec1 0070                     _dato 0025  
                   _main 0023                     _tem1 0074                     _tem2 0021  
                   btemp 007E                     start 000E                    ??_isr 0075  
                  ?_main 0075                    _ANSEL 0188                    i1l101 014E  
                  i1l105 0168                    u30_20 00F8                    u30_21 00F7  
                  u31_20 0105                    u31_21 0104                    u32_20 0109  
                  u32_21 0108                    u33_20 0117                    u33_21 0116  
                  u34_20 0127                    u34_21 0126                    u35_20 012B  
                  u35_21 012A                    _PORTA 0005                    _PORTB 0006  
                  _PORTD 0008                    u36_20 0154                    u28_20 00EF  
                  u36_21 0153                    u28_21 00EE                    u37_20 015B  
                  u29_20 00F4                    u37_21 015A                    u29_21 00F3  
                  u64_27 011F                    _TRISA 0085                    _TRISB 0086  
                  _TRISD 0088                    u65_27 014B                    _SSPIE 0463  
                  _SSPIF 0063                    _speed 0073                    _setup 0171  
                  pclath 000A                    status 0003                    wtemp0 007E  
        __initialization 0011             __end_of_main 00E9                   ??_main 0029  
                 _ADRESH 001E                   _ADRESL 009E                   _CCPR1L 0015  
                 _CCPR2L 001B                   ?_setup 0075                   _ANSELH 0189  
                 i1l1120 00F8                   i1l1130 0105                   i1l1122 00FC  
                 i1l1114 00E9                   i1l1140 0127                   i1l1132 0109  
                 i1l1124 00FD                   i1l1116 00EF                   i1l1150 0138  
                 i1l1142 012B                   i1l1134 010F                   i1l1126 00FE  
                 i1l1118 00F4                   i1l1152 0149                   i1l1144 0132  
                 i1l1136 0110                   i1l1128 00FF                   i1l1154 015B  
                 i1l1146 0135                   i1l1138 0117                   i1l1156 0167  
                 i1l1404 0140                   _SSPADD 0093                   _TRISC3 043B  
                 _TRISC4 043C                   _SSPBUF 0013                   _SSPCON 0014  
                 _torque 0072                   saved_w 007E  __end_of__initialization 001F  
         __pcstackCOMMON 0075  __size_of_I2C_Slave_Init 001C            __end_of_setup 01D6  
                ??_setup 0028    I2C_Slave_Init@address 0027               __pbssBANK0 0020  
             __pmaintext 0023               __pintentry 0004                  _SSPCON2 0091  
                _SSPSTAT 0094                  __ptext1 0171                  __ptext2 01D6  
                __ptext3 00E9                  _counter 0020                _T2CONbits 0012  
           __size_of_isr 0088     end_of_initialization 001F           _I2C_Slave_Init 01D6  
              _PORTAbits 0005                _TRISCbits 0087              _CCP1CONbits 0017  
            _CCP2CONbits 001D   __end_of_I2C_Slave_Init 01F2      start_initialization 0011  
            __end_of_isr 0171          ?_I2C_Slave_Init 0075              __pbssCOMMON 0070  
              ___latbits 0002            __pcstackBANK0 0027           __size_of_setup 0065  
      interrupt_function 0004                 _PIE1bits 008C                 _PIR1bits 000C  
             _ADCON0bits 001F               _ADCON1bits 009F         ??_I2C_Slave_Init 0027  
          __size_of_main 00C6               _INTCONbits 000B                 intlevel1 0000  
             _OSCCONbits 008F              _SSPCON2bits 0091               _SSPCONbits 0014  
