

Microchip MPLAB XC8 Assembler V2.32 build 20210201212658 
                                                                                               Sun Sep 05 20:04:24 2021

Microchip MPLAB XC8 C Compiler v2.32 (Free license) build 20210201212658 Og1 
     1                           	processor	16F887
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	idataBANK1,global,class=CODE,delta=2,noexec
     5                           	psect	strings,global,class=STRING,delta=2,noexec
     6                           	psect	cinit,global,class=CODE,merge=1,delta=2
     7                           	psect	bssBANK1,global,class=BANK1,space=1,delta=1,noexec
     8                           	psect	dataBANK1,global,class=BANK1,space=1,delta=1,noexec
     9                           	psect	bssBANK3,global,class=BANK3,space=1,delta=1,noexec
    10                           	psect	inittext,global,class=CODE,delta=2
    11                           	psect	clrtext,global,class=CODE,delta=2
    12                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
    13                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
    14                           	psect	maintext,global,class=CODE,split=1,delta=2
    15                           	psect	text1,local,class=CODE,merge=1,delta=2
    16                           	psect	text2,local,class=CODE,merge=1,delta=2
    17                           	psect	text3,local,class=CODE,merge=1,delta=2
    18                           	psect	text4,local,class=CODE,merge=1,delta=2
    19                           	psect	text5,local,class=CODE,merge=1,delta=2,group=1
    20                           	psect	text6,local,class=CODE,merge=1,delta=2
    21                           	psect	text7,local,class=CODE,merge=1,delta=2
    22                           	psect	text8,local,class=CODE,merge=1,delta=2
    23                           	psect	text9,local,class=CODE,merge=1,delta=2,group=1
    24                           	psect	text10,local,class=CODE,merge=1,delta=2,group=1
    25                           	psect	text11,local,class=CODE,merge=1,delta=2,group=1
    26                           	psect	text12,local,class=CODE,merge=1,delta=2,group=1
    27                           	psect	text13,local,class=CODE,merge=1,delta=2,group=1
    28                           	psect	text14,local,class=CODE,merge=1,delta=2,group=1
    29                           	psect	text15,local,class=CODE,merge=1,delta=2,group=1
    30                           	psect	text16,local,class=CODE,merge=1,delta=2,group=1
    31                           	psect	text17,local,class=CODE,merge=1,delta=2,group=1
    32                           	psect	text18,local,class=CODE,merge=1,delta=2
    33                           	psect	text19,local,class=CODE,merge=1,delta=2
    34                           	psect	text20,local,class=CODE,merge=1,delta=2
    35                           	psect	text21,local,class=CODE,merge=1,delta=2
    36                           	psect	text22,local,class=CODE,merge=1,delta=2
    37                           	psect	text23,local,class=CODE,merge=1,delta=2
    38                           	psect	text24,local,class=CODE,merge=1,delta=2
    39                           	psect	text25,local,class=CODE,merge=1,delta=2
    40                           	psect	intentry,global,class=CODE,delta=2
    41                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    42                           	dabs	1,0x7E,2
    43  0000                     
    44                           ; Version 2.20
  4030  076F  3EFF               	addlw	-1
  4031  0770  1D03               	skipz
  4032  0771  2F6A               	goto	u3565
  4033  0772                     l2681:
  4034  0772  30FE               	movlw	254
  4035  0773  054A               	andwf	___xxtofl@arg+3,w
  4036  0774  1D03               	btfss	3,2
  4037  0775  2F77               	goto	u3571
  4038  0776  2F78               	goto	u3570
  4039  0777                     u3571:
  4040  0777  2F65               	goto	l2679
  4041  0778                     u3570:
  4042  0778  2F94               	goto	l802
  4043  0779                     l2683:
  4044  0779  3001               	movlw	1
  4045  077A  00C1               	movwf	??___xxtofl
  4046  077B  0841               	movf	??___xxtofl,w
  4047  077C  07C6               	addwf	___xxtofl@exp,f
  4048  077D                     l2685:
  4049  077D  3001               	movlw	1
  4050  077E  07C7               	addwf	___xxtofl@arg,f
  4051  077F  3000               	movlw	0
  4052  0780  1803               	skipnc
  4053  0781  3001               	movlw	1
  4054  0782  07C8               	addwf	___xxtofl@arg+1,f
  4055  0783  3000               	movlw	0
  4056  0784  1803               	skipnc
  4057  0785  3001               	movlw	1
  4058  0786  07C9               	addwf	___xxtofl@arg+2,f
  4059  0787  3000               	movlw	0
  4060  0788  1803               	skipnc
  4061  0789  3001               	movlw	1
  4062  078A  07CA               	addwf	___xxtofl@arg+3,f
  4063  078B                     l2687:
  4064  078B  3001               	movlw	1
  4065  078C                     u3585:
  4066  078C  1003               	clrc
  4067  078D  0CCA               	rrf	___xxtofl@arg+3,f
  4068  078E  0CC9               	rrf	___xxtofl@arg+2,f
  4069  078F  0CC8               	rrf	___xxtofl@arg+1,f
  4070  0790  0CC7               	rrf	___xxtofl@arg,f
  4071  0791  3EFF               	addlw	-1
  4072  0792  1D03               	skipz
  4073  0793  2F8C               	goto	u3585
  4074  0794                     l802:
  4075  0794  30FF               	movlw	255
  4076  0795  054A               	andwf	___xxtofl@arg+3,w
  4077  0796  1D03               	btfss	3,2
  4078  0797  2F99               	goto	u3591
  4079  0798  2F9A               	goto	u3590
  4080  0799                     u3591:
  4081  0799  2F79               	goto	l2683
  4082  079A                     u3590:
  4083  079A  2FA6               	goto	l2691
  4084  079B                     l2689:
  4085  079B  3001               	movlw	1
  4086  079C  02C6               	subwf	___xxtofl@exp,f
  4087  079D  3001               	movlw	1
  4088  079E  00C1               	movwf	??___xxtofl
  4089  079F                     u3605:
  4090  079F  1003               	clrc
  4091  07A0  0DC7               	rlf	___xxtofl@arg,f
  4092  07A1  0DC8               	rlf	___xxtofl@arg+1,f
  4093  07A2  0DC9               	rlf	___xxtofl@arg+2,f
  4094  07A3  0DCA               	rlf	___xxtofl@arg+3,f
  4095  07A4  0BC1               	decfsz	??___xxtofl,f
  4096  07A5  2F9F               	goto	u3605
  4097  07A6                     l2691:
  4098  07A6  1BC9               	btfsc	___xxtofl@arg+2,7
  4099  07A7  2FA9               	goto	u3611
  4100  07A8  2FAA               	goto	u3610
  4101  07A9                     u3611:
  4102  07A9  2FB0               	goto	l809
  4103  07AA                     u3610:
  4104  07AA                     l2693:
  4105  07AA  3002               	movlw	2
  4106  07AB  0246               	subwf	___xxtofl@exp,w
  4107  07AC  1803               	skipnc
  4108  07AD  2FAF               	goto	u3621
  4109  07AE  2FB0               	goto	u3620
  4110  07AF                     u3621:
  4111  07AF  2F9B               	goto	l2689
  4112  07B0                     u3620:
  4113  07B0                     l809:
  4114  07B0  1846               	btfsc	___xxtofl@exp,0
  4115  07B1  2FB3               	goto	u3631
  4116  07B2  2FB4               	goto	u3630
  4117  07B3                     u3631:
  4118  07B3  2FBC               	goto	l810
  4119  07B4                     u3630:
  4120  07B4                     l2695:
  4121  07B4  30FF               	movlw	255
  4122  07B5  05C7               	andwf	___xxtofl@arg,f
  4123  07B6  30FF               	movlw	255
  4124  07B7  05C8               	andwf	___xxtofl@arg+1,f
  4125  07B8  307F               	movlw	127
  4126  07B9  05C9               	andwf	___xxtofl@arg+2,f
  4127  07BA  30FF               	movlw	255
  4128  07BB  05CA               	andwf	___xxtofl@arg+3,f
  4129  07BC                     l810:
  4130  07BC  1003               	clrc
  4131  07BD  0CC6               	rrf	___xxtofl@exp,f
  4132  07BE                     l2697:
  4133  07BE  0846               	movf	___xxtofl@exp,w
  4134  07BF  00C1               	movwf	??___xxtofl
  4135  07C0  01C2               	clrf	??___xxtofl+1
  4136  07C1  01C3               	clrf	??___xxtofl+2
  4137  07C2  01C4               	clrf	??___xxtofl+3
  4138  07C3  3018               	movlw	24
  4139  07C4                     u3645:
  4140  07C4  1003               	clrc
  4141  07C5  0DC1               	rlf	??___xxtofl,f
  4142  07C6  0DC2               	rlf	??___xxtofl+1,f
  4143  07C7  0DC3               	rlf	??___xxtofl+2,f
  4144  07C8  0DC4               	rlf	??___xxtofl+3,f
  4145  07C9                     u3640:
  4146  07C9  3EFF               	addlw	-1
  4147  07CA  1D03               	skipz
  4148  07CB  2FC4               	goto	u3645
  4149  07CC  0841               	movf	??___xxtofl,w
  4150  07CD  04C7               	iorwf	___xxtofl@arg,f
  4151  07CE  0842               	movf	??___xxtofl+1,w
  4152  07CF  04C8               	iorwf	___xxtofl@arg+1,f
  4153  07D0  0843               	movf	??___xxtofl+2,w
  4154  07D1  04C9               	iorwf	___xxtofl@arg+2,f
  4155  07D2  0844               	movf	??___xxtofl+3,w
  4156  07D3  04CA               	iorwf	___xxtofl@arg+3,f
  4157  07D4                     l2699:
  4158  07D4  0845               	movf	___xxtofl@sign,w
  4159  07D5  1903               	btfsc	3,2
  4160  07D6  2FD8               	goto	u3651
  4161  07D7  2FD9               	goto	u3650
  4162  07D8                     u3651:
  4163  07D8  2FDE               	goto	l2705
  4164  07D9                     u3650:
  4165  07D9                     l2701:
  4166  07D9  1FC0               	btfss	___xxtofl@val+3,7
  4167  07DA  2FDC               	goto	u3661
  4168  07DB  2FDD               	goto	u3660
  4169  07DC                     u3661:
  4170  07DC  2FDE               	goto	l2705
  4171  07DD                     u3660:
  4172  07DD                     l2703:
  4173  07DD  17CA               	bsf	___xxtofl@arg+3,7
  4174  07DE                     l2705:
  4175  07DE  084A               	movf	___xxtofl@arg+3,w
  4176  07DF  00C0               	movwf	?___xxtofl+3
  4177  07E0  0849               	movf	___xxtofl@arg+2,w
  4178  07E1  00BF               	movwf	?___xxtofl+2
  4179  07E2  0848               	movf	___xxtofl@arg+1,w
  4180  07E3  00BE               	movwf	?___xxtofl+1
  4181  07E4  0847               	movf	___xxtofl@arg,w
  4182  07E5  00BD               	movwf	?___xxtofl
  4183  07E6                     l798:
  4184  07E6  0008               	return
  4185  07E7                     __end_of___xxtofl:
  4186                           
  4187                           	psect	text10
  4188  16E7                     __ptext10:	
  4189 ;; *************** function ___fltol *****************
  4190 ;; Defined at:
  4191 ;;		line 43 in file "C:\Program Files\Microchip\xc8\v2.32\pic\sources\c90\common\fltol.c"
  4192 ;; Parameters:    Size  Location     Type
  4193 ;;  f1              4    3[COMMON] unsigned char 
  4194 ;; Auto vars:     Size  Location     Type
  4195 ;;  exp1            1    8[COMMON] unsigned char 
  4196 ;;  sign1           1    7[COMMON] unsigned char 
  4197 ;; Return value:  Size  Location     Type
  4198 ;;                  4    3[COMMON] long 
  4199 ;; Registers used:
  4200 ;;		wreg, status,2, status,0
  4201 ;; Tracked objects:
  4202 ;;		On entry : 0/0
  4203 ;;		On exit  : 0/0
  4204 ;;		Unchanged: 0/0
  4205 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  4206 ;;      Params:         4       0       0       0       0
  4207 ;;      Locals:         2       0       0       0       0
  4208 ;;      Temps:          0       5       0       0       0
  4209 ;;      Totals:         6       5       0       0       0
  4210 ;;Total ram usage:       11 bytes
  4211 ;; Hardware stack levels used: 1
  4212 ;; Hardware stack levels required when called: 1
  4213 ;; This function calls:
  4214 ;;		Nothing
  4215 ;; This function is called by:
  4216 ;;		_floattostr_
  4217 ;; This function uses a non-reentrant model
  4218 ;;
  4219                           
  4220                           
  4221                           ;psect for function ___fltol
  4222  16E7                     ___fltol:
  4223  16E7                     l2341:	
  4224                           ;incstack = 0
  4225                           ; Regs used in ___fltol: [wreg+status,2+status,0]
  4226                           
  4227  16E7  1003               	clrc
  4228  16E8  0D75               	rlf	___fltol@f1+2,w
  4229  16E9  0D76               	rlf	___fltol@f1+3,w
  4230  16EA  1283               	bcf	3,5	;RP0=0, select bank0
  4231  16EB  1303               	bcf	3,6	;RP1=0, select bank0
  4232  16EC  00A0               	movwf	??___fltol
  4233  16ED  0820               	movf	??___fltol,w
  4234  16EE  00F8               	movwf	___fltol@exp1
  4235  16EF  0878               	movf	___fltol@exp1,w
  4236  16F0  1D03               	btfss	3,2
  4237  16F1  2EF3               	goto	u2761
  4238  16F2  2EF4               	goto	u2760
  4239  16F3                     u2761:
  4240  16F3  2EFD               	goto	l2347
  4241  16F4                     u2760:
  4242  16F4                     l2343:
  4243  16F4  3000               	movlw	0
  4244  16F5  00F6               	movwf	?___fltol+3
  4245  16F6  3000               	movlw	0
  4246  16F7  00F5               	movwf	?___fltol+2
  4247  16F8  3000               	movlw	0
  4248  16F9  00F4               	movwf	?___fltol+1
  4249  16FA  3000               	movlw	0
  4250  16FB  00F3               	movwf	?___fltol
  4251  16FC  2F62               	goto	l549
  4252  16FD                     l2347:
  4253  16FD  0873               	movf	___fltol@f1,w
  4254  16FE  00A0               	movwf	??___fltol
  4255  16FF  0874               	movf	___fltol@f1+1,w
  4256  1700  00A1               	movwf	??___fltol+1
  4257  1701  0875               	movf	___fltol@f1+2,w
  4258  1702  00A2               	movwf	??___fltol+2
  4259  1703  0876               	movf	___fltol@f1+3,w
  4260  1704  00A3               	movwf	??___fltol+3
  4261  1705  301F               	movlw	31
  4262  1706                     u2775:
  4263  1706  1003               	clrc
  4264  1707  0CA3               	rrf	??___fltol+3,f
  4265  1708  0CA2               	rrf	??___fltol+2,f
  4266  1709  0CA1               	rrf	??___fltol+1,f
  4267  170A  0CA0               	rrf	??___fltol,f
  4268  170B                     u2770:
  4269  170B  3EFF               	addlw	-1
  4270  170C  1D03               	skipz
  4271  170D  2F06               	goto	u2775
  4272  170E  0820               	movf	??___fltol,w
  4273  170F  00A4               	movwf	??___fltol+4
  4274  1710  0824               	movf	??___fltol+4,w
  4275  1711  00F7               	movwf	___fltol@sign1
  4276  1712                     l2349:
  4277  1712  17F5               	bsf	___fltol@f1+2,7
  4278  1713                     l2351:
  4279  1713  30FF               	movlw	255
  4280  1714  05F3               	andwf	___fltol@f1,f
  4281  1715  30FF               	movlw	255
  4282  1716  05F4               	andwf	___fltol@f1+1,f
  4283  1717  30FF               	movlw	255
  4284  1718  05F5               	andwf	___fltol@f1+2,f
  4285  1719  3000               	movlw	0
  4286  171A  05F6               	andwf	___fltol@f1+3,f
  4287  171B                     l2353:
  4288  171B  3096               	movlw	150
  4289  171C  02F8               	subwf	___fltol@exp1,f
  4290  171D                     l2355:
  4291  171D  1FF8               	btfss	___fltol@exp1,7
  4292  171E  2F20               	goto	u2781
  4293  171F  2F21               	goto	u2780
  4294  1720                     u2781:
  4295  1720  2F3B               	goto	l2365
  4296  1721                     u2780:
  4297  1721                     l2357:
  4298  1721  0878               	movf	___fltol@exp1,w
  4299  1722  3A80               	xorlw	128
  4300  1723  3E97               	addlw	151
  4301  1724  1803               	skipnc
  4302  1725  2F27               	goto	u2791
  4303  1726  2F28               	goto	u2790
  4304  1727                     u2791:
  4305  1727  2F29               	goto	l2363
  4306  1728                     u2790:
  4307  1728  2EF4               	goto	l2343
  4308  1729                     l2363:
  4309  1729  3001               	movlw	1
  4310  172A                     u2805:
  4311  172A  1003               	clrc
  4312  172B  0CF6               	rrf	___fltol@f1+3,f
  4313  172C  0CF5               	rrf	___fltol@f1+2,f
  4314  172D  0CF4               	rrf	___fltol@f1+1,f
  4315  172E  0CF3               	rrf	___fltol@f1,f
  4316  172F  3EFF               	addlw	-1
  4317  1730  1D03               	skipz
  4318  1731  2F2A               	goto	u2805
  4319  1732  3001               	movlw	1
  4320  1733  00A0               	movwf	??___fltol
  4321  1734  0820               	movf	??___fltol,w
  4322  1735  07F8               	addwf	___fltol@exp1,f
  4323  1736  1D03               	btfss	3,2
  4324  1737  2F39               	goto	u2811
  4325  1738  2F3A               	goto	u2810
  4326  1739                     u2811:
  4327  1739  2F29               	goto	l2363
  4328  173A                     u2810:
  4329  173A  2F52               	goto	l2373
  4330  173B                     l2365:
  4331  173B  3020               	movlw	32
  4332  173C  0278               	subwf	___fltol@exp1,w
  4333  173D  1C03               	skipc
  4334  173E  2F40               	goto	u2821
  4335  173F  2F41               	goto	u2820
  4336  1740                     u2821:
  4337  1740  2F4D               	goto	l556
  4338  1741                     u2820:
  4339  1741  2EF4               	goto	l2343
  4340  1742                     l2371:
  4341  1742  3001               	movlw	1
  4342  1743  00A0               	movwf	??___fltol
  4343  1744                     u2835:
  4344  1744  1003               	clrc
  4345  1745  0DF3               	rlf	___fltol@f1,f
  4346  1746  0DF4               	rlf	___fltol@f1+1,f
  4347  1747  0DF5               	rlf	___fltol@f1+2,f
  4348  1748  0DF6               	rlf	___fltol@f1+3,f
  4349  1749  0BA0               	decfsz	??___fltol,f
  4350  174A  2F44               	goto	u2835
  4351  174B  3001               	movlw	1
  4352  174C  02F8               	subwf	___fltol@exp1,f
  4353  174D                     l556:
  4354  174D  0878               	movf	___fltol@exp1,w
  4355  174E  1D03               	btfss	3,2
  4356  174F  2F51               	goto	u2841
  4357  1750  2F52               	goto	u2840
  4358  1751                     u2841:
  4359  1751  2F42               	goto	l2371
  4360  1752                     u2840:
  4361  1752                     l2373:
  4362  1752  0877               	movf	___fltol@sign1,w
  4363  1753  1903               	btfsc	3,2
  4364  1754  2F56               	goto	u2851
  4365  1755  2F57               	goto	u2850
  4366  1756                     u2851:
  4367  1756  2F62               	goto	l559
  4368  1757                     u2850:
  4369  1757                     l2375:
  4370  1757  09F3               	comf	___fltol@f1,f
  4371  1758  09F4               	comf	___fltol@f1+1,f
  4372  1759  09F5               	comf	___fltol@f1+2,f
  4373  175A  09F6               	comf	___fltol@f1+3,f
  4374  175B  0AF3               	incf	___fltol@f1,f
  4375  175C  1903               	skipnz
  4376  175D  0AF4               	incf	___fltol@f1+1,f
  4377  175E  1903               	skipnz
  4378  175F  0AF5               	incf	___fltol@f1+2,f
  4379  1760  1903               	skipnz
  4380  1761  0AF6               	incf	___fltol@f1+3,f
  4381  1762                     l559:
  4382  1762                     l549:
  4383  1762  0008               	return
  4384  1763                     __end_of___fltol:
  4385                           
  4386                           	psect	text11
  4387  152E                     __ptext11:	
  4388 ;; *************** function ___flsub *****************
  4389 ;; Defined at:
  4390 ;;		line 242 in file "C:\Program Files\Microchip\xc8\v2.32\pic\sources\c90\common\sprcadd.c"
  4391 ;; Parameters:    Size  Location     Type
  4392 ;;  a               4   43[BANK0 ] long 
  4393 ;;  b               4   47[BANK0 ] long 
  4394 ;; Auto vars:     Size  Location     Type
  4395 ;;		None
  4396 ;; Return value:  Size  Location     Type
  4397 ;;                  4   43[BANK0 ] long 
  4398 ;; Registers used:
  4399 ;;		wreg, status,2, status,0, btemp+1, pclath, cstack
  4400 ;; Tracked objects:
  4401 ;;		On entry : 0/0
  4402 ;;		On exit  : 0/0
  4403 ;;		Unchanged: 0/0
  4404 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  4405 ;;      Params:         0       8       0       0       0
  4406 ;;      Locals:         0       0       0       0       0
  4407 ;;      Temps:          0       0       0       0       0
  4408 ;;      Totals:         0       8       0       0       0
  4409 ;;Total ram usage:        8 bytes
  4410 ;; Hardware stack levels used: 1
  4411 ;; Hardware stack levels required when called: 2
  4412 ;; This function calls:
  4413 ;;		___fladd
  4414 ;; This function is called by:
  4415 ;;		_floattostr_
  4416 ;; This function uses a non-reentrant model
  4417 ;;
  4418                           
  4419                           
  4420                           ;psect for function ___flsub
  4421  152E                     ___flsub:
  4422  152E                     l2377:	
  4423                           ;incstack = 0
  4424                           ; Regs used in ___flsub: [wreg+status,2+status,0+btemp+1+pclath+cstack]
  4425                           
  4426  152E  3080               	movlw	128
  4427  152F  1283               	bcf	3,5	;RP0=0, select bank0
  4428  1530  1303               	bcf	3,6	;RP1=0, select bank0
  4429  1531  06CE               	xorwf	___flsub@a+3,f
  4430  1532                     l2379:
  4431  1532  0852               	movf	___flsub@b+3,w
  4432  1533  00B5               	movwf	___fladd@b+3
  4433  1534  0851               	movf	___flsub@b+2,w
  4434  1535  00B4               	movwf	___fladd@b+2
  4435  1536  0850               	movf	___flsub@b+1,w
  4436  1537  00B3               	movwf	___fladd@b+1
  4437  1538  084F               	movf	___flsub@b,w
  4438  1539  00B2               	movwf	___fladd@b
  4439  153A  084E               	movf	___flsub@a+3,w
  4440  153B  00B9               	movwf	___fladd@a+3
  4441  153C  084D               	movf	___flsub@a+2,w
  4442  153D  00B8               	movwf	___fladd@a+2
  4443  153E  084C               	movf	___flsub@a+1,w
  4444  153F  00B7               	movwf	___fladd@a+1
  4445  1540  084B               	movf	___flsub@a,w
  4446  1541  00B6               	movwf	___fladd@a
  4447  1542  120A  158A  22DD  160A  118A  	fcall	___fladd
  4448  1547  1283               	bcf	3,5	;RP0=0, select bank0
  4449  1548  1303               	bcf	3,6	;RP1=0, select bank0
  4450  1549  0835               	movf	?___fladd+3,w
  4451  154A  00CE               	movwf	?___flsub+3
  4452  154B  0834               	movf	?___fladd+2,w
  4453  154C  00CD               	movwf	?___flsub+2
  4454  154D  0833               	movf	?___fladd+1,w
  4455  154E  00CC               	movwf	?___flsub+1
  4456  154F  0832               	movf	?___fladd,w
  4457  1550  00CB               	movwf	?___flsub
  4458  1551                     l702:
  4459  1551  0008               	return
  4460  1552                     __end_of___flsub:
  4461                           
  4462                           	psect	text12
  4463  0ADD                     __ptext12:	
  4464 ;; *************** function ___fladd *****************
  4465 ;; Defined at:
  4466 ;;		line 10 in file "C:\Program Files\Microchip\xc8\v2.32\pic\sources\c90\common\sprcadd.c"
  4467 ;; Parameters:    Size  Location     Type
  4468 ;;  b               4   18[BANK0 ] long 
  4469 ;;  a               4   22[BANK0 ] long 
  4470 ;; Auto vars:     Size  Location     Type
  4471 ;;  grs             1   37[BANK0 ] unsigned char 
  4472 ;;  bexp            1   36[BANK0 ] unsigned char 
  4473 ;;  aexp            1   35[BANK0 ] unsigned char 
  4474 ;;  signs           1   34[BANK0 ] unsigned char 
  4475 ;; Return value:  Size  Location     Type
  4476 ;;                  4   18[BANK0 ] unsigned char 
  4477 ;; Registers used:
  4478 ;;		wreg, status,2, status,0, btemp+1
  4479 ;; Tracked objects:
  4480 ;;		On entry : 0/0
  4481 ;;		On exit  : 0/0
  4482 ;;		Unchanged: 0/0
  4483 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  4484 ;;      Params:         0       8       0       0       0
  4485 ;;      Locals:         0       4       0       0       0
  4486 ;;      Temps:          0       8       0       0       0
  4487 ;;      Totals:         0      20       0       0       0
  4488 ;;Total ram usage:       20 bytes
  4489 ;; Hardware stack levels used: 1
  4490 ;; Hardware stack levels required when called: 1
  4491 ;; This function calls:
  4492 ;;		Nothing
  4493 ;; This function is called by:
  4494 ;;		_floattostr_
  4495 ;;		___flsub
  4496 ;; This function uses a non-reentrant model
  4497 ;;
  4498                           
  4499                           
  4500                           ;psect for function ___fladd
  4501  0ADD                     ___fladd:
  4502  0ADD                     l2069:	
  4503                           ;incstack = 0
  4504                           ; Regs used in ___fladd: [wreg+status,2+status,0+btemp+1]
  4505                           
  4506  0ADD  1283               	bcf	3,5	;RP0=0, select bank0
  4507  0ADE  1303               	bcf	3,6	;RP1=0, select bank0
  4508  0ADF  0835               	movf	___fladd@b+3,w
  4509  0AE0  3980               	andlw	128
  4510  0AE1  00BA               	movwf	??___fladd
  4511  0AE2  083A               	movf	??___fladd,w
  4512  0AE3  00C2               	movwf	___fladd@signs
  4513  0AE4                     l2071:
  4514  0AE4  0835               	movf	___fladd@b+3,w
  4515  0AE5  00BA               	movwf	??___fladd
  4516  0AE6  073A               	addwf	??___fladd,w
  4517  0AE7  00BB               	movwf	??___fladd+1
  4518  0AE8  083B               	movf	??___fladd+1,w
  4519  0AE9  00C4               	movwf	___fladd@bexp
  4520  0AEA                     l2073:
  4521  0AEA  1FB4               	btfss	___fladd@b+2,7
  4522  0AEB  2AED               	goto	u2181
  4523  0AEC  2AEE               	goto	u2180
  4524  0AED                     u2181:
  4525  0AED  2AEF               	goto	l2077
  4526  0AEE                     u2180:
  4527  0AEE                     l2075:
  4528  0AEE  1444               	bsf	___fladd@bexp,0
  4529  0AEF                     l2077:
  4530  0AEF  0844               	movf	___fladd@bexp,w
  4531  0AF0  1903               	btfsc	3,2
  4532  0AF1  2AF3               	goto	u2191
  4533  0AF2  2AF4               	goto	u2190
  4534  0AF3                     u2191:
  4535  0AF3  2B04               	goto	l2087
  4536  0AF4                     u2190:
  4537  0AF4                     l2079:
  4538  0AF4  0A44               	incf	___fladd@bexp,w
  4539  0AF5  1D03               	btfss	3,2
  4540  0AF6  2AF8               	goto	u2201
  4541  0AF7  2AF9               	goto	u2200
  4542  0AF8                     u2201:
  4543  0AF8  2B01               	goto	l2083
  4544  0AF9                     u2200:
  4545  0AF9                     l2081:
  4546  0AF9  3000               	movlw	0
  4547  0AFA  00B5               	movwf	___fladd@b+3
  4548  0AFB  3000               	movlw	0
  4549  0AFC  00B4               	movwf	___fladd@b+2
  4550  0AFD  3000               	movlw	0
  4551  0AFE  00B3               	movwf	___fladd@b+1
  4552  0AFF  3000               	movlw	0
  4553  0B00  00B2               	movwf	___fladd@b
  4554  0B01                     l2083:
  4555  0B01  17B4               	bsf	___fladd@b+2,7
  4556  0B02                     l2085:
  4557  0B02  01B5               	clrf	___fladd@b+3
  4558  0B03  2B0C               	goto	l2089
  4559  0B04                     l2087:
  4560  0B04  3000               	movlw	0
  4561  0B05  00B5               	movwf	___fladd@b+3
  4562  0B06  3000               	movlw	0
  4563  0B07  00B4               	movwf	___fladd@b+2
  4564  0B08  3000               	movlw	0
  4565  0B09  00B3               	movwf	___fladd@b+1
  4566  0B0A  3000               	movlw	0
  4567  0B0B  00B2               	movwf	___fladd@b
  4568  0B0C                     l2089:
  4569  0B0C  0839               	movf	___fladd@a+3,w
  4570  0B0D  3980               	andlw	128
  4571  0B0E  00BA               	movwf	??___fladd
  4572  0B0F  083A               	movf	??___fladd,w
  4573  0B10  00C3               	movwf	___fladd@aexp
  4574  0B11                     l2091:
  4575  0B11  0843               	movf	___fladd@aexp,w
  4576  0B12  0642               	xorwf	___fladd@signs,w
  4577  0B13  1903               	skipnz
  4578  0B14  2B16               	goto	u2211
  4579  0B15  2B17               	goto	u2210
  4580  0B16                     u2211:
  4581  0B16  2B18               	goto	l2095
  4582  0B17                     u2210:
  4583  0B17                     l2093:
  4584  0B17  1742               	bsf	___fladd@signs,6
  4585  0B18                     l2095:
  4586  0B18  0839               	movf	___fladd@a+3,w
  4587  0B19  00BA               	movwf	??___fladd
  4588  0B1A  073A               	addwf	??___fladd,w
  4589  0B1B  00BB               	movwf	??___fladd+1
  4590  0B1C  083B               	movf	??___fladd+1,w
  4591  0B1D  00C3               	movwf	___fladd@aexp
  4592  0B1E                     l2097:
  4593  0B1E  1FB8               	btfss	___fladd@a+2,7
  4594  0B1F  2B21               	goto	u2221
  4595  0B20  2B22               	goto	u2220
  4596  0B21                     u2221:
  4597  0B21  2B23               	goto	l2101
  4598  0B22                     u2220:
  4599  0B22                     l2099:
  4600  0B22  1443               	bsf	___fladd@aexp,0
  4601  0B23                     l2101:
  4602  0B23  0843               	movf	___fladd@aexp,w
  4603  0B24  1903               	btfsc	3,2
  4604  0B25  2B27               	goto	u2231
  4605  0B26  2B28               	goto	u2230
  4606  0B27                     u2231:
  4607  0B27  2B38               	goto	l2111
  4608  0B28                     u2230:
  4609  0B28                     l2103:
  4610  0B28  0A43               	incf	___fladd@aexp,w
  4611  0B29  1D03               	btfss	3,2
  4612  0B2A  2B2C               	goto	u2241
  4613  0B2B  2B2D               	goto	u2240
  4614  0B2C                     u2241:
  4615  0B2C  2B35               	goto	l2107
  4616  0B2D                     u2240:
  4617  0B2D                     l2105:
  4618  0B2D  3000               	movlw	0
  4619  0B2E  00B9               	movwf	___fladd@a+3
  4620  0B2F  3000               	movlw	0
  4621  0B30  00B8               	movwf	___fladd@a+2
  4622  0B31  3000               	movlw	0
  4623  0B32  00B7               	movwf	___fladd@a+1
  4624  0B33  3000               	movlw	0
  4625  0B34  00B6               	movwf	___fladd@a
  4626  0B35                     l2107:
  4627  0B35  17B8               	bsf	___fladd@a+2,7
  4628  0B36                     l2109:
  4629  0B36  01B9               	clrf	___fladd@a+3
  4630  0B37  2B40               	goto	l656
  4631  0B38                     l2111:
  4632  0B38  3000               	movlw	0
  4633  0B39  00B9               	movwf	___fladd@a+3
  4634  0B3A  3000               	movlw	0
  4635  0B3B  00B8               	movwf	___fladd@a+2
  4636  0B3C  3000               	movlw	0
  4637  0B3D  00B7               	movwf	___fladd@a+1
  4638  0B3E  3000               	movlw	0
  4639  0B3F  00B6               	movwf	___fladd@a
