

Microchip MPLAB XC8 Assembler V2.31 build 20201012212115 
                                                                                               Sun Sep 05 11:55:24 2021

Microchip MPLAB XC8 C Compiler v2.31 (Free license) build 20201012212115 Og1 
     1                           	processor	16F887
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	cinit,global,class=CODE,merge=1,delta=2
     5                           	psect	bssCOMMON,global,class=COMMON,space=1,delta=1,noexec
     6                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1,noexec
     7                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
     8                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
     9                           	psect	maintext,global,class=CODE,split=1,delta=2
    10                           	psect	text1,local,class=CODE,merge=1,delta=2
    11                           	psect	text2,local,class=CODE,merge=1,delta=2
    12                           	psect	text3,local,class=CODE,merge=1,delta=2
    13                           	psect	intentry,global,class=CODE,delta=2
    14                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    15                           	dabs	1,0x7E,2
    16  0000                     
    17                           ; Version 2.20
                   l1360 0107                     l1344 00E4                     l1336 00CF  
                   l1266 01AF                     l1290 016A                     l1282 0164  
                   l1274 014C                     l1370 012C                     l1362 010C  
                   l1346 00E9                     l1338 00D4                     l1268 01B0  
                   l1292 016B                     l1284 0167                     l1276 0150  
                   l1372 0135                     l1364 0115                     l1348 00EB  
                   l1356 00F5                     l1294 016C                     l1286 0168  
                   l1278 0151                     l1374 013A                     l1366 011E  
                   l1358 00FE                     l1296 016D                     l1288 0169  
                   l1376 0143                     l1368 0123                     l1298 016E  
                   ?_isr 0076                     _PEIE 005E                     i1l80 0047  
                   i1l83 007A                     i1l75 007D                     i1l92 00C5  
                   i1l85 0074                     i1l95 00C6                     i1l79 0059  
                   _TMR0 0001                     _lec1 0070                     _main 00CF  
                   _tem1 0075                     _tem2 0074                     btemp 007E  
                   start 0010                    ??_isr 0076                    ?_main 0076  
                  _ANSEL 0188                    u40_20 002A                    u40_21 0029  
                  u41_20 002E                    u41_21 002D                    u50_20 00B6  
                  u42_20 003B                    u50_21 00B5                    u42_21 003A  
                  u51_20 00C3                    u43_20 003F                    u51_21 00C2  
                  u43_21 003E                    _PORTA 0005                    _PORTB 0006  
                  _PORTC 0007                    _PORTD 0008                    u44_20 004D  
                  u44_21 004C                    u45_20 005D                    u45_21 005C  
                  u46_20 0061                    u46_21 0060                    u47_20 007A  
                  u39_20 0025                    u47_21 0079                    u39_21 0024  
                  u48_20 0081                    u48_21 0080                    u64_27 0055  
                  u49_20 008A                    u49_21 0089                    _TRISA 0085  
                  _TRISB 0086                    _TRISC 0087                    _TRISD 0088  
                  u65_27 0071                    _SSPIE 0463                    _SSPIF 0063  
                  _speed 0072                    _setup 014C                    pclath 000A  
                  status 0003                    wtemp0 007E          __initialization 0013  
           __end_of_main 014C                   ??_main 0022                   _ADRESH 001E  
                 _ADRESL 009E                   ?_setup 0076                   _ANSELH 0189  
                 i1l1200 0025                   i1l1210 0034                   i1l1202 002A  
                 i1l1220 0046                   i1l1212 0035                   i1l1204 002E  
                 i1l1230 006E                   i1l1222 004D                   i1l1214 003B  
                 i1l1206 0032                   i1l1240 00A7                   i1l1232 0081  
                 i1l1224 005D                   i1l1216 003F                   i1l1208 0033  
                 i1l1250 00BA                   i1l1234 008A                   i1l1242 00AE  
                 i1l1226 0061                   i1l1218 0045                   i1l1252 00BB  
                 i1l1244 00B0                   i1l1236 0094                   i1l1228 0067  
                 i1l1254 00BD                   i1l1238 00A1                   i1l1246 00B2  
                 i1l1256 00C3                   i1l1248 00B6                   i1l1198 0021  
                 _SSPADD 0093                   _TRISC3 043B                   _TRISC4 043C  
                 _SSPBUF 0013                   _SSPCON 0014                   saved_w 007E  
__end_of__initialization 001D           __pcstackCOMMON 0076  __size_of_I2C_Slave_Init 001C  
          __end_of_setup 019C           _OPTION_REGbits 0081                  ??_setup 0021  
  I2C_Slave_Init@address 0020               __pbssBANK0 0023               __pmaintext 00CF  
             __pintentry 0004                  _SSPCON2 0091                  _SSPSTAT 0094  
                __ptext1 014C                  __ptext2 019C                  __ptext3 0021  
                _counter 0073             __size_of_isr 00AE     end_of_initialization 001D  
         _I2C_Slave_Init 019C                _PORTCbits 0007                _PORTDbits 0008  
              _TRISCbits 0087   __end_of_I2C_Slave_Init 01B8      start_initialization 0013  
            __end_of_isr 00CF          ?_I2C_Slave_Init 0076              __pbssCOMMON 0070  
              ___latbits 0002            __pcstackBANK0 0020           __size_of_setup 0050  
      interrupt_function 0004                 _PIE1bits 008C                 _PIR1bits 000C  
             _ADCON0bits 001F               _ADCON1bits 009F         ??_I2C_Slave_Init 0020  
          __size_of_main 007D               _INTCONbits 000B                 intlevel1 0000  
             _OSCCONbits 008F              _SSPCON2bits 0091               _SSPCONbits 0014  
